id,file,release_id
1,specification/confluent/resource-manager/Microsoft.Confluent/preview/2021-09-01-preview/examples-java/MarketplaceAgreements_Create.java,1
2,specification/confluent/resource-manager/Microsoft.Confluent/preview/2021-09-01-preview/examples-java/MarketplaceAgreements_List.java,1
3,specification/confluent/resource-manager/Microsoft.Confluent/preview/2021-09-01-preview/examples-java/OrganizationOperations_List.java,1
4,specification/confluent/resource-manager/Microsoft.Confluent/preview/2021-09-01-preview/examples-java/Organization_Create.java,1
5,specification/confluent/resource-manager/Microsoft.Confluent/preview/2021-09-01-preview/examples-java/Organization_Delete.java,1
6,specification/confluent/resource-manager/Microsoft.Confluent/preview/2021-09-01-preview/examples-java/Organization_Get.java,1
7,specification/confluent/resource-manager/Microsoft.Confluent/preview/2021-09-01-preview/examples-java/Organization_ListByResourceGroup.java,1
8,specification/confluent/resource-manager/Microsoft.Confluent/preview/2021-09-01-preview/examples-java/Organization_ListBySubscription.java,1
9,specification/confluent/resource-manager/Microsoft.Confluent/preview/2021-09-01-preview/examples-java/Organization_Update.java,1
10,specification/confluent/resource-manager/Microsoft.Confluent/preview/2021-09-01-preview/examples-java/Validations_ValidateOrganizations.java,1
11,specification/signalr/resource-manager/Microsoft.SignalRService/stable/2021-10-01/examples-java/Operations_List.java,2
12,specification/signalr/resource-manager/Microsoft.SignalRService/stable/2021-10-01/examples-java/SignalRPrivateEndpointConnections_Delete.java,2
13,specification/signalr/resource-manager/Microsoft.SignalRService/stable/2021-10-01/examples-java/SignalRPrivateEndpointConnections_Get.java,2
14,specification/signalr/resource-manager/Microsoft.SignalRService/stable/2021-10-01/examples-java/SignalRPrivateEndpointConnections_List.java,2
15,specification/signalr/resource-manager/Microsoft.SignalRService/stable/2021-10-01/examples-java/SignalRPrivateEndpointConnections_Update.java,2
16,specification/signalr/resource-manager/Microsoft.SignalRService/stable/2021-10-01/examples-java/SignalRPrivateLinkResources_List.java,2
17,specification/signalr/resource-manager/Microsoft.SignalRService/stable/2021-10-01/examples-java/SignalRSharedPrivateLinkResources_CreateOrUpdate.java,2
18,specification/signalr/resource-manager/Microsoft.SignalRService/stable/2021-10-01/examples-java/SignalRSharedPrivateLinkResources_Delete.java,2
19,specification/signalr/resource-manager/Microsoft.SignalRService/stable/2021-10-01/examples-java/SignalRSharedPrivateLinkResources_Get.java,2
20,specification/signalr/resource-manager/Microsoft.SignalRService/stable/2021-10-01/examples-java/SignalRSharedPrivateLinkResources_List.java,2
21,specification/signalr/resource-manager/Microsoft.SignalRService/stable/2021-10-01/examples-java/SignalR_CheckNameAvailability.java,2
22,specification/signalr/resource-manager/Microsoft.SignalRService/stable/2021-10-01/examples-java/SignalR_CreateOrUpdate.java,2
23,specification/signalr/resource-manager/Microsoft.SignalRService/stable/2021-10-01/examples-java/SignalR_Delete.java,2
24,specification/signalr/resource-manager/Microsoft.SignalRService/stable/2021-10-01/examples-java/SignalR_Get.java,2
25,specification/signalr/resource-manager/Microsoft.SignalRService/stable/2021-10-01/examples-java/SignalR_ListByResourceGroup.java,2
26,specification/signalr/resource-manager/Microsoft.SignalRService/stable/2021-10-01/examples-java/SignalR_ListBySubscription.java,2
27,specification/signalr/resource-manager/Microsoft.SignalRService/stable/2021-10-01/examples-java/SignalR_ListKeys.java,2
28,specification/signalr/resource-manager/Microsoft.SignalRService/stable/2021-10-01/examples-java/SignalR_ListSkus.java,2
29,specification/signalr/resource-manager/Microsoft.SignalRService/stable/2021-10-01/examples-java/SignalR_RegenerateKey.java,2
30,specification/signalr/resource-manager/Microsoft.SignalRService/stable/2021-10-01/examples-java/SignalR_Restart.java,2
31,specification/signalr/resource-manager/Microsoft.SignalRService/stable/2021-10-01/examples-java/SignalR_Update.java,2
32,specification/signalr/resource-manager/Microsoft.SignalRService/stable/2021-10-01/examples-java/Usages_List.java,2
33,specification/quota/resource-manager/Microsoft.Quota/preview/2021-03-15-preview/examples-java/GetOperations.java,3
