id,file,release_id
34,specification/quota/resource-manager/Microsoft.Quota/preview/2021-03-15-preview/examples-java/getComputeOneSkuQuotaLimit.java,3
35,specification/quota/resource-manager/Microsoft.Quota/preview/2021-03-15-preview/examples-java/getComputeOneSkuUsages.java,3
36,specification/quota/resource-manager/Microsoft.Quota/preview/2021-03-15-preview/examples-java/getComputeQuotaLimits.java,3
37,specification/quota/resource-manager/Microsoft.Quota/preview/2021-03-15-preview/examples-java/getComputeUsages.java,3
38,specification/quota/resource-manager/Microsoft.Quota/preview/2021-03-15-preview/examples-java/getMachineLearningServicesQuotaLimits.java,3
39,specification/quota/resource-manager/Microsoft.Quota/preview/2021-03-15-preview/examples-java/getMachineLearningServicesUsages.java,3
40,specification/quota/resource-manager/Microsoft.Quota/preview/2021-03-15-preview/examples-java/getNetworkOneSkuQuotaLimit.java,3
41,specification/quota/resource-manager/Microsoft.Quota/preview/2021-03-15-preview/examples-java/getNetworkOneSkuUsages.java,3
42,specification/quota/resource-manager/Microsoft.Quota/preview/2021-03-15-preview/examples-java/getNetworkQuotaLimits.java,3
43,specification/quota/resource-manager/Microsoft.Quota/preview/2021-03-15-preview/examples-java/getNetworkUsages.java,3
44,specification/quota/resource-manager/Microsoft.Quota/preview/2021-03-15-preview/examples-java/getQuotaRequestStatusById.java,3
45,specification/quota/resource-manager/Microsoft.Quota/preview/2021-03-15-preview/examples-java/getQuotaRequestStatusFailed.java,3
46,specification/quota/resource-manager/Microsoft.Quota/preview/2021-03-15-preview/examples-java/getQuotaRequestStatusInProgress.java,3
47,specification/quota/resource-manager/Microsoft.Quota/preview/2021-03-15-preview/examples-java/getQuotaRequestsHistory.java,3
48,specification/quota/resource-manager/Microsoft.Quota/preview/2021-03-15-preview/examples-java/patchComputeQuotaRequest.java,3
49,specification/quota/resource-manager/Microsoft.Quota/preview/2021-03-15-preview/examples-java/patchNetworkOneSkuQuotaRequest.java,3
50,specification/quota/resource-manager/Microsoft.Quota/preview/2021-03-15-preview/examples-java/putComputeOneSkuQuotaRequest.java,3
51,specification/quota/resource-manager/Microsoft.Quota/preview/2021-03-15-preview/examples-java/putMachineLearningServicesQuotaRequestLowPriority.java,3
52,specification/quota/resource-manager/Microsoft.Quota/preview/2021-03-15-preview/examples-java/putNetworkOneSkuQuotaRequest.java,3
53,specification/quota/resource-manager/Microsoft.Quota/preview/2021-03-15-preview/examples-java/putNetworkOneSkuQuotaRequestStandardSkuPublicIpAddresses.java,3
208,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/Addons_CreateOrUpdate_HCX.java,6
209,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/Addons_CreateOrUpdate_SRM.java,6
210,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/Addons_CreateOrUpdate_VR.java,6
211,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/Addons_Delete.java,6
212,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/Addons_Get_HCX.java,6
213,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/Addons_Get_SRM.java,6
214,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/Addons_Get_VR.java,6
215,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/Addons_List.java,6
216,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/Authorizations_CreateOrUpdate.java,6
217,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/Authorizations_Delete.java,6
218,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/Authorizations_Get.java,6
219,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/Authorizations_List.java,6
220,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/CloudLinks_CreateOrUpdate.java,6
221,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/CloudLinks_Delete.java,6
222,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/CloudLinks_Get.java,6
223,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/CloudLinks_List.java,6
224,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/Clusters_CreateOrUpdate.java,6
225,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/Clusters_Delete.java,6
226,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/Clusters_Get.java,6
227,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/Clusters_List.java,6
228,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/Clusters_Update.java,6
229,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/Datastores_CreateOrUpdate.java,6
230,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/Datastores_Delete.java,6
231,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/Datastores_Get.java,6
232,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/Datastores_List.java,6
233,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/GlobalReachConnections_CreateOrUpdate.java,6
234,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/GlobalReachConnections_Delete.java,6
235,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/GlobalReachConnections_Get.java,6
236,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/GlobalReachConnections_List.java,6
237,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/HcxEnterpriseSites_CreateOrUpdate.java,6
238,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/HcxEnterpriseSites_Delete.java,6
239,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/HcxEnterpriseSites_Get.java,6
240,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/HcxEnterpriseSites_List.java,6
241,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/Locations_CheckQuotaAvailability.java,6
242,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/Locations_CheckTrialAvailability.java,6
243,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/Operations_List.java,6
244,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/PlacementPolicies_CreateOrUpdate.java,6
245,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/PlacementPolicies_Delete.java,6
246,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/PlacementPolicies_Get.java,6
247,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/PlacementPolicies_List.java,6
248,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/PlacementPolicies_Update.java,6
249,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/PrivateClouds_CreateOrUpdate.java,6
250,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/PrivateClouds_CreateOrUpdate_Stretched.java,6
251,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/PrivateClouds_Delete.java,6
252,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/PrivateClouds_Get.java,6
253,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/PrivateClouds_Get_Stretched.java,6
254,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/PrivateClouds_List.java,6
255,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/PrivateClouds_ListAdminCredentials.java,6
256,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/PrivateClouds_ListInSubscription.java,6
257,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/PrivateClouds_ListInSubscription_Stretched.java,6
258,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/PrivateClouds_List_Stretched.java,6
259,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/PrivateClouds_RotateNsxtPassword.java,6
260,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/PrivateClouds_RotateVcenterPassword.java,6
261,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/PrivateClouds_Update.java,6
262,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/PrivateClouds_Update_Stretched.java,6
263,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/ScriptCmdlets_Get.java,6
264,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/ScriptCmdlets_List.java,6
265,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/ScriptExecutions_CreateOrUpdate.java,6
266,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/ScriptExecutions_Delete.java,6
267,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/ScriptExecutions_Get.java,6
268,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/ScriptExecutions_GetExecutionLogs.java,6
269,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/ScriptExecutions_List.java,6
270,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/ScriptPackages_Get.java,6
271,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/ScriptPackages_List.java,6
272,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/VirtualMachines_Get.java,6
273,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/VirtualMachines_List.java,6
274,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/VirtualMachines_RestrictMovement.java,6
275,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/WorkloadNetworks_CreateDhcpConfigurations.java,6
276,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/WorkloadNetworks_CreateDnsServices.java,6
277,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/WorkloadNetworks_CreateDnsZones.java,6
278,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/WorkloadNetworks_CreatePortMirroringProfiles.java,6
279,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/WorkloadNetworks_CreatePublicIPs.java,6
280,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/WorkloadNetworks_CreateSegments.java,6
281,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/WorkloadNetworks_CreateVMGroups.java,6
282,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/WorkloadNetworks_DeleteDhcpConfigurations.java,6
283,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/WorkloadNetworks_DeleteDnsServices.java,6
284,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/WorkloadNetworks_DeleteDnsZones.java,6
285,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/WorkloadNetworks_DeletePortMirroringProfiles.java,6
286,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/WorkloadNetworks_DeletePublicIPs.java,6
287,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/WorkloadNetworks_DeleteSegments.java,6
288,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/WorkloadNetworks_DeleteVMGroups.java,6
289,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/WorkloadNetworks_GetDhcpConfigurations.java,6
290,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/WorkloadNetworks_GetDnsServices.java,6
291,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/WorkloadNetworks_GetDnsZones.java,6
292,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/WorkloadNetworks_GetGateway.java,6
293,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/WorkloadNetworks_GetPortMirroringProfiles.java,6
294,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/WorkloadNetworks_GetPublicIPs.java,6
295,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/WorkloadNetworks_GetSegments.java,6
296,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/WorkloadNetworks_GetVMGroups.java,6
297,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/WorkloadNetworks_GetVirtualMachine.java,6
298,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/WorkloadNetworks_ListDhcpConfigurations.java,6
299,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/WorkloadNetworks_ListDnsServices.java,6
300,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/WorkloadNetworks_ListDnsZones.java,6
301,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/WorkloadNetworks_ListGateways.java,6
302,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/WorkloadNetworks_ListPortMirroringProfiles.java,6
303,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/WorkloadNetworks_ListPublicIPs.java,6
304,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/WorkloadNetworks_ListSegments.java,6
305,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/WorkloadNetworks_ListVMGroups.java,6
306,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/WorkloadNetworks_ListVirtualMachines.java,6
307,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/WorkloadNetworks_UpdateDhcpConfigurations.java,6
308,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/WorkloadNetworks_UpdateDnsServices.java,6
309,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/WorkloadNetworks_UpdateDnsZones.java,6
310,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/WorkloadNetworks_UpdatePortMirroringProfiles.java,6
311,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/WorkloadNetworks_UpdateSegments.java,6
312,specification/vmware/resource-manager/Microsoft.AVS/stable/2021-12-01/examples-java/WorkloadNetworks_UpdateVMGroups.java,6
545,specification/dataprotection/resource-manager/Microsoft.DataProtection/stable/2021-07-01/examples-java/CheckfeatureSupport.java,8
546,specification/dataprotection/resource-manager/Microsoft.DataProtection/stable/2021-07-01/examples-java/GetOperationResult.java,8
547,specification/dataprotection/resource-manager/Microsoft.DataProtection/stable/2021-07-01/examples-java/GetOperationStatus.java,8
599,specification/iotcentral/resource-manager/Microsoft.IoTCentral/stable/2021-06-01/examples-java/Apps_CheckNameAvailability.java,9
600,specification/iotcentral/resource-manager/Microsoft.IoTCentral/stable/2021-06-01/examples-java/Apps_CheckSubdomainAvailability.java,9
601,specification/iotcentral/resource-manager/Microsoft.IoTCentral/stable/2021-06-01/examples-java/Apps_CreateOrUpdate.java,9
602,specification/iotcentral/resource-manager/Microsoft.IoTCentral/stable/2021-06-01/examples-java/Apps_Delete.java,9
603,specification/iotcentral/resource-manager/Microsoft.IoTCentral/stable/2021-06-01/examples-java/Apps_Get.java,9
604,specification/iotcentral/resource-manager/Microsoft.IoTCentral/stable/2021-06-01/examples-java/Apps_ListByResourceGroup.java,9
605,specification/iotcentral/resource-manager/Microsoft.IoTCentral/stable/2021-06-01/examples-java/Apps_ListBySubscription.java,9
606,specification/iotcentral/resource-manager/Microsoft.IoTCentral/stable/2021-06-01/examples-java/Apps_Templates.java,9
607,specification/iotcentral/resource-manager/Microsoft.IoTCentral/stable/2021-06-01/examples-java/Apps_Update.java,9
608,specification/iotcentral/resource-manager/Microsoft.IoTCentral/stable/2021-06-01/examples-java/Operations_List.java,9
641,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/ApprovePrivateEndpointConnection.java,10
642,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/BeginGetAccessDiskRestorePoint.java,10
643,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/BeginGetAccessManagedDisk.java,10
644,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/BeginGetAccessSnapshot.java,10
645,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/CreateADiskAccess.java,10
646,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/CreateADiskEncryptionSet.java,10
647,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/CreateADiskEncryptionSetWithKeyVaultFromADifferentSubscription.java,10
648,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/CreateAManagedDiskByCopyingASnapshot.java,10
649,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/CreateAManagedDiskByImportingAnUnmanagedBlobFromADifferentSubscription.java,10
650,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/CreateAManagedDiskByImportingAnUnmanagedBlobFromTheSameSubscription.java,10
651,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/CreateAManagedDiskFromAPlatformImage.java,10
652,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/CreateAManagedDiskFromAnExistingManagedDisk.java,10
653,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/CreateAManagedDiskWithDiskAccess.java,10
654,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/CreateAManagedDiskWithDiskEncryptionSet.java,10
655,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/CreateAManagedDiskWithLogicalSectorSize.java,10
656,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/CreateAManagedDiskWithSSDZRSAccountType.java,10
657,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/CreateAManagedDiskWithSecurityProfile.java,10
658,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/CreateAManagedUploadDisk.java,10
659,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/CreateASnapshotByImportingAnUnmanagedBlobFromADifferentSubscription.java,10
660,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/CreateASnapshotByImportingAnUnmanagedBlobFromTheSameSubscription.java,10
661,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/CreateASnapshotFromAnExistingSnapshot.java,10
662,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/CreateASnapshotFromAnExistingSnapshotInDifferentRegion.java,10
663,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/CreateAnEmptyManagedDisk.java,10
664,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/CreateAnEmptyManagedDiskInExtendedLocation.java,10
665,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/CreateOrUpdateABurstingEnabledManagedDisk.java,10
666,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/DeleteADiskAccess.java,10
667,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/DeleteADiskEncryptionSet.java,10
668,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/DeleteAManagedDisk.java,10
669,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/DeleteAPrivateEndpointConnection.java,10
670,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/DeleteASnapshot.java,10
671,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/EndGetAccessDiskRestorePoint.java,10
672,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/EndGetAccessManagedDisk.java,10
673,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/EndGetAccessSnapshot.java,10
674,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/GetDiskAccessPrivateLinkResources.java,10
675,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/GetDiskRestorePointResources.java,10
676,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/GetInformationAboutADiskAccess.java,10
677,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/GetInformationAboutADiskAccessWithPrivateEndpoints.java,10
678,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/GetInformationAboutADiskEncryptionSet.java,10
679,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/GetInformationAboutADiskEncryptionSetWithAutoKeyRotationError.java,10
680,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/GetInformationAboutAManagedDisk.java,10
681,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/GetInformationAboutAPrivateEndpointConnection.java,10
682,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/GetInformationAboutASnapshot.java,10
683,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/ListDiskAccessesInAResourceGroup.java,10
684,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/ListDiskAccessesInASubscription.java,10
685,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/ListDiskEncryptionSetAssociatedResources.java,10
686,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/ListDiskEncryptionSetsInAResourceGroup.java,10
687,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/ListDiskEncryptionSetsInASubscription.java,10
688,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/ListDiskRestorePointsInVmRestorePoint.java,10
689,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/ListManagedDisksInAResourceGroup.java,10
690,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/ListManagedDisksInASubscription.java,10
691,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/ListPrivateEndpointConnectionsInADiskAccess.java,10
692,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/ListSnapshotsInAResourceGroup.java,10
693,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/ListSnapshotsInASubscription.java,10
694,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/UpdateADiskAccess.java,10
695,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/UpdateADiskEncryptionSet.java,10
696,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/UpdateADiskEncryptionSetWithRotationToLatestKeyVersionEnabled.java,10
697,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/UpdateADiskEncryptionSetWithRotationToLatestKeyVersionEnabledInProgress.java,10
698,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/UpdateAManagedDiskToAddAcceleratedNetworking.java,10
699,specification/compute/resource-manager/Microsoft.Compute/stable/2021-04-01/examples-java/UpdateAManagedDiskToAddPurchasePlan.java,10
